Timestamp,IMU1Data,IMU2Data,Depth
1722259906.3599916,"accelerometer {
  x: 0.13134765625
  y: 0.04833984375
  z: 0.92578125
}
gyroscope {
  x: 0.027669038390740752
  y: -0.028733232175000012
  z: -0.050017107860185206
}
magnetometer {
  x: 11.80066438880749
  y: -44.544169583183248
  z: 102.06040164816659
}
temperature: 47.2078056
","accelerometer {
  x: 0.04052734375
  y: 0.017578125
  z: 0.99365234375
}
gyroscope {
  x: -0.010641937842592597
  y: -0.021283875685185194
  z: -0.032990007312037051
}
magnetometer {
  x: 34.439103933982551
  y: -15.312515871599317
  z: 158.43393487343565
}
temperature: 49.5081024
",-0.16500000655651093
1722259906.4640045,"accelerometer {
  x: 0.091796875
  y: 0.05078125
  z: 0.92431640625
}
gyroscope {
  x: 0.032990007312037051
  y: -0.022348069469444454
  z: -0.044696138938888907
}
magnetometer {
  x: 12.313736753538251
  y: -42.946968283387832
  z: 104.71361832879484
}
temperature: 47.1988182
","accelerometer {
  x: -0.00244140625
  y: 0.01953125
  z: 0.99365234375
}
gyroscope {
  x: -0.0042567751370370388
  y: -0.013834519195370376
  z: -0.029797425959259272
}
magnetometer {
  x: 33.922517374972813
  y: -14.422253320924938
  z: 157.89626314875204
}
temperature: 49.5081024
",-0.17499999701976776
1722259906.5701997,"accelerometer {
  x: 0.15673828125
  y: 0.04052734375
  z: 0.91552734375
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 12.997833239845932
  y: -45.431503638625145
  z: 104.0060938806273
}
temperature: 47.2317657
","accelerometer {
  x: 0.06201171875
  y: 0.0087890625
  z: 0.98486328125
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.018091294332407415
  z: -0.03405420109629631
}
magnetometer {
  x: 34.439103933982551
  y: -16.380830932408571
  z: 158.79238268989138
}
temperature: 49.5200844
",-0.17299999296665192
1722259906.6717288,"accelerometer {
  x: 0.1953125
  y: 0.04248046875
  z: 0.9189453125
}
gyroscope {
  x: 0.028733232175000012
  y: -0.025540650822222233
  z: -0.047888720291666687
}
magnetometer {
  x: 13.510905604576692
  y: -44.544169583183248
  z: 103.12168832041789
}
temperature: 47.2137947
","accelerometer {
  x: 0.1015625
  y: 0.01025390625
  z: 0.9912109375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.03618258866481483
}
magnetometer {
  x: 34.439103933982551
  y: -17.805251013487577
  z: 158.07548705697991
}
temperature: 49.5081024
",-0.17000000178813934
1722259906.77711,"accelerometer {
  x: 0.142578125
  y: 0.0458984375
  z: 0.9453125
}
gyroscope {
  x: 0.031925813527777791
  y: -0.014898712979629636
  z: -0.051081301644444466
}
magnetometer {
  x: 14.023977969307452
  y: -44.366702772094868
  z: 101.88352053612471
}
temperature: 47.2137947
","accelerometer {
  x: 0.05322265625
  y: 0.01611328125
  z: 1.017578125
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.0021283875685185194
  z: -0.03405420109629631
}
magnetometer {
  x: 32.889344256953336
  y: -14.066148300655186
  z: 160.4053978639422
}
temperature: 49.5051079
",-0.17399999499320984
1722259906.872674,"accelerometer {
  x: 0.1015625
  y: 0.06689453125
  z: 0.93798828125
}
gyroscope {
  x: 0.025540650822222233
  y: -0.024476457037962973
  z: -0.052145495428703725
}
magnetometer {
  x: 14.537050334038213
  y: -45.254036827536765
  z: 102.41416387225036
}
temperature: 47.1898346
","accelerometer {
  x: 0.02490234375
  y: 0.04541015625
  z: 1.00830078125
}
gyroscope {
  x: -0.011706131626851857
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 35.472277052002028
  y: -15.668620891869068
  z: 157.71703924052417
}
temperature: 49.511097
",-0.17599999904632568
1722259906.9774752,"accelerometer {
  x: 0.091796875
  y: 0.05126953125
  z: 0.923828125
}
gyroscope {
  x: 0.028733232175000012
  y: -0.024476457037962973
  z: -0.051081301644444466
}
magnetometer {
  x: 13.852953847730532
  y: -45.254036827536765
  z: 102.06040164816659
}
temperature: 47.2018166
","accelerometer {
  x: -0.0048828125
  y: 0.0205078125
  z: 0.99267578125
}
gyroscope {
  x: -0.010641937842592597
  y: -0.012770325411111116
  z: -0.03511839488055557
}
magnetometer {
  x: 36.161059130681679
  y: -13.88809579052031
  z: 158.79238268989138
}
temperature: 49.5320625
",-0.17299999296665192
1722259907.0902836,"accelerometer {
  x: 0.09375
  y: 0.04638671875
  z: 0.921875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 12.142712631961331
  y: -46.318837694067042
  z: 100.99911497591529
}
temperature: 47.2108
","accelerometer {
  x: 0.0009765625
  y: 0.0146484375
  z: 0.98876953125
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.013834519195370376
  z: -0.03511839488055557
}
magnetometer {
  x: 33.233735296293162
  y: -13.353938260115683
  z: 158.61315878166351
}
temperature: 49.5200844
",-0.16899999976158142
1722259907.1874158,"accelerometer {
  x: 0.09228515625
  y: 0.0400390625
  z: 0.9169921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.048952914075925946
}
magnetometer {
  x: 12.826809118269011
  y: -43.124435094476212
  z: 103.12168832041789
}
temperature: 47.1958237
","accelerometer {
  x: -0.0009765625
  y: 0.0107421875
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 35.1278860126622
  y: -15.668620891869068
  z: 159.15083050634712
}
temperature: 49.5320625
",-0.17499999701976776
1722259907.281202,"accelerometer {
  x: 0.095703125
  y: 0.04443359375
  z: 0.92138671875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 14.195002090884373
  y: -44.189235961006489
  z: 102.41416387225036
}
temperature: 47.2108
","accelerometer {
  x: 0.00390625
  y: 0.01220703125
  z: 0.990234375
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.013834519195370376
  z: -0.03405420109629631
}
magnetometer {
  x: 35.816668091341853
  y: -18.517461054027081
  z: 160.22617395571433
}
temperature: 49.511097
",-0.1720000058412552
1722259907.3910837,"accelerometer {
  x: 0.09326171875
  y: 0.04541015625
  z: 0.91845703125
}
gyroscope {
  x: 0.028733232175000012
  y: -0.028733232175000012
  z: -0.050017107860185206
}
magnetometer {
  x: 11.971688510384411
  y: -45.076570016448386
  z: 102.59104498429224
}
temperature: 47.2287712
","accelerometer {
  x: 0.00341796875
  y: 0.01220703125
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.032990007312037051
}
magnetometer {
  x: 33.061539776623249
  y: -15.312515871599317
  z: 158.43393487343565
}
temperature: 49.5051079
",-0.17299999296665192
1722259907.4940212,"accelerometer {
  x: 0.0927734375
  y: 0.0478515625
  z: 0.92041015625
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 13.510905604576692
  y: -43.83430233882973
  z: 102.76792609633412
}
temperature: 47.2167892
","accelerometer {
  x: 0.00146484375
  y: 0.01611328125
  z: 0.98828125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.013834519195370376
  z: -0.032990007312037051
}
magnetometer {
  x: 34.266908414312638
  y: -14.422253320924938
  z: 158.25471096520778
}
temperature: 49.5260735
",-0.17100000381469727
1722259907.606617,"accelerometer {
  x: 0.09228515625
  y: 0.0537109375
  z: 0.91650390625
}
gyroscope {
  x: 0.027669038390740752
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 14.195002090884373
  y: -47.383638560597319
  z: 102.76792609633412
}
temperature: 47.2527313
","accelerometer {
  y: 0.02099609375
  z: 0.98681640625
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.014898712979629636
  z: -0.03511839488055557
}
magnetometer {
  x: 35.472277052002028
  y: -16.02472591213882
  z: 158.07548705697991
}
temperature: 49.4931259
",-0.17100000381469727
1722259907.7077951,"accelerometer {
  x: 0.095703125
  y: 0.04248046875
  z: 0.91357421875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.051081301644444466
}
magnetometer {
  x: 15.563195063499734
  y: -44.189235961006489
  z: 103.12168832041789
}
temperature: 47.2108
","accelerometer {
  x: 0.0048828125
  y: 0.01513671875
  z: 0.98388671875
}
gyroscope {
  x: -0.010641937842592597
  y: -0.017027100548148155
  z: -0.03618258866481483
}
magnetometer {
  x: 33.405930815963075
  y: -14.600305831059813
  z: 159.86772613925859
}
temperature: 49.5051079
",-0.1770000010728836
1722259907.8044803,"accelerometer {
  x: 0.087890625
  y: 0.044921875
  z: 0.91357421875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 13.339881482999772
  y: -47.20617174950894
  z: 102.59104498429224
}
temperature: 47.2137947
","accelerometer {
  x: 0.00048828125
  y: 0.01025390625
  z: 0.984375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.020219681900925934
  z: -0.03405420109629631
}
magnetometer {
  x: 35.64447257167194
  y: -16.558883442543447
  z: 157.89626314875204
}
temperature: 49.5140915
",-0.17000000178813934
1722259907.906334,"accelerometer {
  x: 0.09521484375
  y: 0.04541015625
  z: 0.91845703125
}
gyroscope {
  x: 0.028733232175000012
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 13.168857361422852
  y: -44.544169583183248
  z: 100.99911497591529
}
temperature: 47.2108
","accelerometer {
  x: -0.00048828125
  y: 0.01611328125
  z: 0.9873046875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.03511839488055557
}
magnetometer {
  x: 34.611299453652464
  y: -15.846673402003944
  z: 155.74557625001762
}
temperature: 49.529068
",-0.17000000178813934
1722259908.007351,"accelerometer {
  x: 0.095703125
  y: 0.04345703125
  z: 0.919921875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 14.537050334038213
  y: -44.899103205360007
  z: 102.06040164816659
}
temperature: 47.1838455
","accelerometer {
  x: -0.001953125
  y: 0.0126953125
  z: 0.9873046875
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.014898712979629636
  z: -0.03405420109629631
}
magnetometer {
  x: 33.922517374972813
  y: -16.558883442543447
  z: 159.68850223103072
}
temperature: 49.4961205
",-0.17399999499320984
1722259908.109989,"accelerometer {
  x: 0.09814453125
  y: 0.04345703125
  z: 0.916015625
}
gyroscope {
  x: 0.028733232175000012
  y: -0.024476457037962973
  z: -0.048952914075925946
}
magnetometer {
  x: 12.142712631961331
  y: -43.479368716652971
  z: 105.24426166492049
}
temperature: 47.2108
","accelerometer {
  x: -0.00390625
  y: 0.0126953125
  z: 0.98779296875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.019155488116666675
  z: -0.032990007312037051
}
magnetometer {
  x: 32.889344256953336
  y: -15.134463361464441
  z: 160.04695004748646
}
temperature: 49.5200844
",-0.17100000381469727
1722259908.2190528,"accelerometer {
  x: 0.0947265625
  y: 0.0439453125
  z: 0.92041015625
}
gyroscope {
  x: 0.028733232175000012
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 14.366026212461293
  y: -46.141370882978663
  z: 100.46847163978964
}
temperature: 47.2078056
","accelerometer {
  x: 0.00146484375
  y: 0.013671875
  z: 0.98876953125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03618258866481483
}
magnetometer {
  x: 34.266908414312638
  y: -15.490568381734192
  z: 159.68850223103072
}
temperature: 49.5260735
",-0.16899999976158142
1722259908.3215597,"accelerometer {
  x: 0.09228515625
  y: 0.04541015625
  z: 0.919921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 12.997833239845932
  y: -45.076570016448386
  z: 101.88352053612471
}
temperature: 47.1988182
","accelerometer {
  x: -0.00048828125
  y: 0.0166015625
  z: 0.9912109375
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.014898712979629636
  z: -0.03405420109629631
}
magnetometer {
  x: 34.266908414312638
  y: -16.9149884628132
  z: 158.25471096520778
}
temperature: 49.5140915
",-0.17399999499320984
1722259908.422585,"accelerometer {
  x: 0.09521484375
  y: 0.044921875
  z: 0.919921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 14.366026212461293
  y: -44.721636394271627
  z: 102.23728276020847
}
temperature: 47.2048111
","accelerometer {
  x: 0.0029296875
  y: 0.0146484375
  z: 0.9892578125
}
gyroscope {
  x: -0.010641937842592597
  y: -0.012770325411111116
  z: -0.030861619743518531
}
magnetometer {
  x: 32.717148737283424
  y: -14.244200810790062
  z: 160.58462177217007
}
temperature: 49.5140915
",-0.1679999977350235
1722259908.6134765,"accelerometer {
  x: 0.09375
  y: 0.04541015625
  z: 0.91845703125
}
gyroscope {
  x: 0.028733232175000012
  y: -0.024476457037962973
  z: -0.051081301644444466
}
magnetometer {
  x: 12.826809118269011
  y: -44.899103205360007
  z: 101.70663942408282
}
temperature: 47.2347603
","accelerometer {
  y: 0.015625
  z: 0.9892578125
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.013834519195370376
  z: -0.031925813527777791
}
magnetometer {
  x: 35.1278860126622
  y: -16.02472591213882
  z: 158.79238268989138
}
temperature: 49.517086
",-0.16899999976158142
1722259908.7599769,"accelerometer {
  x: 0.09521484375
  y: 0.04541015625
  z: 0.9189453125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.024476457037962973
  z: -0.051081301644444466
}
magnetometer {
  x: 14.195002090884373
  y: -45.963904071890283
  z: 100.29159052774776
}
temperature: 47.2048111
","accelerometer {
  x: -0.00146484375
  y: 0.013671875
  z: 0.99072265625
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.017027100548148155
  z: -0.03618258866481483
}
magnetometer {
  x: 35.64447257167194
  y: -14.778358341194689
  z: 157.5378153322963
}
temperature: 49.517086
",-0.17100000381469727
1722259908.7639787,"accelerometer {
  x: 0.0947265625
  y: 0.046875
  z: 0.92138671875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.027669038390740752
  z: -0.048952914075925946
}
magnetometer {
  x: 13.681929726153612
  y: -44.721636394271627
  z: 104.0060938806273
}
temperature: 47.1928291
","accelerometer {
  x: -0.00048828125
  y: 0.0126953125
  z: 0.98876953125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.017027100548148155
  z: -0.032990007312037051
}
magnetometer {
  x: 32.544953217613511
  y: -15.846673402003944
  z: 159.330054414575
}
temperature: 49.5230789
",-0.1679999977350235
1722259908.8739774,"accelerometer {
  x: 0.09375
  y: 0.04833984375
  z: 0.919921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.051081301644444466
}
magnetometer {
  x: 13.852953847730532
  y: -43.124435094476212
  z: 100.99911497591529
}
temperature: 47.1898346
","accelerometer {
  x: -0.00048828125
  y: 0.01171875
  z: 0.9873046875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 33.233735296293162
  y: -15.134463361464441
  z: 159.330054414575
}
temperature: 49.5320625
",-0.17000000178813934
1722259908.9899776,"accelerometer {
  x: 0.095703125
  y: 0.0458984375
  z: 0.919921875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.047888720291666687
}
magnetometer {
  x: 12.655784996692091
  y: -46.496304505155422
  z: 100.82223386387341
}
temperature: 47.2167892
","accelerometer {
  x: -0.0009765625
  y: 0.01416015625
  z: 0.990234375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 34.955690492992289
  y: -16.202778422273695
  z: 160.04695004748646
}
temperature: 49.5140915
",-0.17299999296665192
1722259909.0400941,"accelerometer {
  x: 0.09423828125
  y: 0.044921875
  z: 0.92138671875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.047888720291666687
}
magnetometer {
  x: 13.339881482999772
  y: -44.011769149918109
  z: 101.52975831204094
}
temperature: 47.2018166
","accelerometer {
  x: 0.00439453125
  y: 0.01416015625
  z: 0.99072265625
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.017027100548148155
  z: -0.03511839488055557
}
magnetometer {
  x: 34.266908414312638
  y: -14.422253320924938
  z: 159.330054414575
}
temperature: 49.5140915
",-0.17100000381469727
1722259909.1393232,"accelerometer {
  x: 0.095703125
  y: 0.0458984375
  z: 0.91943359375
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 14.537050334038213
  y: -42.414567850122694
  z: 103.47545054450165
}
temperature: 47.2048111
","accelerometer {
  x: 0.00048828125
  y: 0.01318359375
  z: 0.99072265625
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.017027100548148155
  z: -0.032990007312037051
}
magnetometer {
  x: 33.7503218553029
  y: -14.600305831059813
  z: 159.86772613925859
}
temperature: 49.5140915
",-0.17499999701976776
1722259909.243676,"accelerometer {
  x: 0.095703125
  y: 0.04736328125
  z: 0.916015625
}
gyroscope {
  x: 0.028733232175000012
  y: -0.024476457037962973
  z: -0.051081301644444466
}
magnetometer {
  x: 14.537050334038213
  y: -44.544169583183248
  z: 102.76792609633412
}
temperature: 47.2048111
","accelerometer {
  x: 0.00048828125
  y: 0.013671875
  z: 0.9912109375
}
gyroscope {
  x: -0.010641937842592597
  y: -0.015962906763888896
  z: -0.032990007312037051
}
magnetometer {
  x: 34.439103933982551
  y: -17.093040972948074
  z: 160.22617395571433
}
temperature: 49.5021133
",-0.17000000178813934
1722259909.352042,"accelerometer {
  x: 0.09765625
  y: 0.04541015625
  z: 0.92431640625
}
gyroscope {
  x: 0.028733232175000012
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 13.339881482999772
  y: -44.366702772094868
  z: 102.23728276020847
}
temperature: 47.2197876
","accelerometer {
  y: 0.0126953125
  z: 0.99267578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03618258866481483
}
magnetometer {
  x: 34.094712894642726
  y: -16.380830932408571
  z: 159.86772613925859
}
temperature: 49.517086
",-0.17299999296665192
1722259909.4526794,"accelerometer {
  x: 0.091796875
  y: 0.046875
  z: 0.92138671875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 13.852953847730532
  y: -44.544169583183248
  z: 100.64535275183152
}
temperature: 47.2197876
","accelerometer {
  y: 0.01513671875
  z: 0.98876953125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.019155488116666675
  z: -0.03405420109629631
}
magnetometer {
  x: 36.161059130681679
  y: -15.668620891869068
  z: 160.58462177217007
}
temperature: 49.499115
",-0.16899999976158142
