Timestamp,IMU1Data,IMU2Data,Depth
1722257307.0109787,"accelerometer {
  x: 0.09619140625
  y: 0.04052734375
  z: 0.91748046875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 12.826809118269011
  y: -43.124435094476212
  z: 99.937828303663991
}
temperature: 46.8573685
","accelerometer {
  x: -0.00390625
  y: 0.00732421875
  z: 0.9892578125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.017027100548148155
  z: -0.03511839488055557
}
magnetometer {
  x: 33.578126335632987
  y: -17.6271985033527
  z: 155.74557625001762
}
temperature: 49.1367
",-0.17800000309944153
1722257307.0883205,"accelerometer {
  x: 0.08984375
  y: 0.03759765625
  z: 0.91650390625
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.048952914075925946
}
magnetometer {
  x: 14.195002090884373
  y: -45.254036827536765
  z: 98.522779407328926
}
temperature: 46.860363
","accelerometer {
  x: -0.00390625
  y: 0.0078125
  z: 0.9912109375
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.018091294332407415
  z: -0.032990007312037051
}
magnetometer {
  x: 33.7503218553029
  y: -18.161356033757329
  z: 155.92480015824549
}
temperature: 49.1277161
",-0.17900000512599945
1722257307.1929383,"accelerometer {
  x: 0.09130859375
  y: 0.037109375
  z: 0.9169921875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.022348069469444454
  z: -0.048952914075925946
}
magnetometer {
  x: 15.392170941922814
  y: -43.65683552774135
  z: 100.11470941570587
}
temperature: 46.8453903
","accelerometer {
  x: -0.001953125
  y: 0.00732421875
  z: 0.98974609375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 34.783494973322377
  y: -17.449145993217826
  z: 156.64169579115696
}
temperature: 49.1247177
",-0.18199999630451202
1722257307.3003478,"accelerometer {
  x: 0.09130859375
  y: 0.0400390625
  z: 0.91748046875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.029797425959259272
  z: -0.048952914075925946
}
magnetometer {
  x: 12.142712631961331
  y: -42.769501472299453
  z: 99.230303855496459
}
temperature: 46.8543739
","accelerometer {
  x: -0.0009765625
  y: 0.00732421875
  z: 0.98681640625
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.032990007312037051
}
magnetometer {
  x: 34.439103933982551
  y: -16.736935952678323
  z: 156.64169579115696
}
temperature: 49.109745
",-0.17800000309944153
1722257307.403493,"accelerometer {
  x: 0.08984375
  y: 0.04150390625
  z: 0.91845703125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 12.826809118269011
  y: -43.124435094476212
  z: 100.64535275183152
}
temperature: 46.8573685
","accelerometer {
  x: -0.00146484375
  y: 0.00732421875
  z: 0.9892578125
}
gyroscope {
  x: -0.010641937842592597
  y: -0.018091294332407415
  z: -0.03405420109629631
}
magnetometer {
  x: 35.300081532332115
  y: -16.558883442543447
  z: 156.46247188292909
}
temperature: 49.1067467
",-0.18199999630451202
1722257307.509977,"accelerometer {
  x: 0.0927734375
  y: 0.0380859375
  z: 0.91943359375
}
gyroscope {
  x: 0.029797425959259272
  y: -0.024476457037962973
  z: -0.050017107860185206
}
magnetometer {
  x: 13.168857361422852
  y: -44.899103205360007
  z: 98.876541631412692
}
temperature: 46.8483849
","accelerometer {
  x: -0.00048828125
  y: 0.00927734375
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 34.266908414312638
  y: -17.983303523622453
  z: 155.74557625001762
}
temperature: 49.0977631
",-0.17900000512599945
1722257307.6145096,"accelerometer {
  x: 0.09130859375
  y: 0.03759765625
  z: 0.9189453125
}
gyroscope {
  x: 0.031925813527777791
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 12.313736753538251
  y: -41.5272337946808
  z: 100.11470941570587
}
temperature: 46.8304138
","accelerometer {
  x: -0.001953125
  y: 0.00634765625
  z: 0.9873046875
}
gyroscope {
  x: -0.010641937842592597
  y: -0.018091294332407415
  z: -0.03405420109629631
}
magnetometer {
  x: 32.717148737283424
  y: -17.093040972948074
  z: 157.0001436076127
}
temperature: 49.1127396
",-0.1860000044107437
1722257307.7214541,"accelerometer {
  x: 0.08935546875
  y: 0.04052734375
  z: 0.91796875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.027669038390740752
  z: -0.052145495428703725
}
magnetometer {
  x: 12.142712631961331
  y: -42.769501472299453
  z: 99.584066079580225
}
temperature: 46.8543739
","accelerometer {
  x: -0.00146484375
  y: 0.0068359375
  z: 0.98583984375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.032990007312037051
}
magnetometer {
  x: 34.611299453652464
  y: -17.27109348308295
  z: 157.89626314875204
}
temperature: 49.1426888
",-0.1770000010728836
1722257307.8234773,"accelerometer {
  x: 0.09033203125
  y: 0.04150390625
  z: 0.91748046875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 12.484760875115171
  y: -42.769501472299453
  z: 98.16901718324516
}
temperature: 46.8364029
","accelerometer {
  x: -0.0029296875
  y: 0.009765625
  z: 0.98779296875
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.014898712979629636
  z: -0.03405420109629631
}
magnetometer {
  x: 32.3727576979436
  y: -16.02472591213882
  z: 158.79238268989138
}
temperature: 49.1157341
",-0.18400000035762787
1722257307.9263864,"accelerometer {
  x: 0.09423828125
  y: 0.04052734375
  z: 0.9169921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 13.168857361422852
  y: -43.479368716652971
  z: 99.937828303663991
}
temperature: 46.842392
","accelerometer {
  x: -0.00390625
  y: 0.00927734375
  z: 0.98876953125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.020219681900925934
  z: -0.03511839488055557
}
magnetometer {
  x: 32.028366658603773
  y: -18.161356033757329
  z: 155.56635234178975
}
temperature: 49.1187286
",-0.1770000010728836
1722257308.0296931,"accelerometer {
  x: 0.09130859375
  y: 0.03955078125
  z: 0.91845703125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 11.80066438880749
  y: -42.414567850122694
  z: 98.16901718324516
}
temperature: 46.8813324
","accelerometer {
  x: 0.00048828125
  y: 0.00830078125
  z: 0.9873046875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.019155488116666675
  z: -0.03405420109629631
}
magnetometer {
  x: 33.405930815963075
  y: -17.805251013487577
  z: 155.20790452533402
}
temperature: 49.1127396
",-0.18299999833106995
1722257308.136827,"accelerometer {
  x: 0.091796875
  y: 0.03857421875
  z: 0.91845703125
}
gyroscope {
  x: 0.028733232175000012
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 12.142712631961331
  y: -43.83430233882973
  z: 99.230303855496459
}
temperature: 46.8633614
","accelerometer {
  x: -0.00146484375
  y: 0.0068359375
  z: 0.98974609375
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 34.094712894642726
  y: -19.229671094566584
  z: 157.0001436076127
}
temperature: 49.1396942
",-0.1770000010728836
1722257308.2356853,"accelerometer {
  x: 0.08935546875
  y: 0.03857421875
  z: 0.9169921875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.024476457037962973
  z: -0.048952914075925946
}
magnetometer {
  x: 13.168857361422852
  y: -42.414567850122694
  z: 99.937828303663991
}
temperature: 46.8663559
","accelerometer {
  x: 0.00146484375
  y: 0.00732421875
  z: 0.98779296875
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.019155488116666675
  z: -0.03618258866481483
}
magnetometer {
  x: 32.200562178273685
  y: -16.558883442543447
  z: 155.38712843356188
}
temperature: 49.1247177
",-0.18199999630451202
1722257308.337381,"accelerometer {
  x: 0.09228515625
  y: 0.0400390625
  z: 0.916015625
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.051081301644444466
}
magnetometer {
  x: 13.681929726153612
  y: -41.882167416857556
  z: 99.053422743454576
}
temperature: 46.8364029
","accelerometer {
  x: -0.0048828125
  y: 0.0078125
  z: 0.98974609375
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.018091294332407415
  z: -0.03405420109629631
}
magnetometer {
  x: 32.717148737283424
  y: -18.873566074296832
  z: 155.20790452533402
}
temperature: 49.1426888
",-0.18299999833106995
1722257308.4392364,"accelerometer {
  x: 0.0927734375
  y: 0.0390625
  z: 0.91552734375
}
gyroscope {
  x: 0.029797425959259272
  y: -0.024476457037962973
  z: -0.047888720291666687
}
magnetometer {
  x: 14.366026212461293
  y: -42.592034661211073
  z: 99.760947191622108
}
temperature: 46.8693504
","accelerometer {
  x: -0.0009765625
  y: 0.00830078125
  z: 0.98828125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.03511839488055557
}
magnetometer {
  x: 35.1278860126622
  y: -17.449145993217826
  z: 155.20790452533402
}
temperature: 49.1127396
",-0.18199999630451202
1722257308.540566,"accelerometer {
  x: 0.0947265625
  y: 0.0390625
  z: 0.91796875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.029797425959259272
  z: -0.050017107860185206
}
magnetometer {
  x: 13.510905604576692
  y: -42.769501472299453
  z: 98.876541631412692
}
temperature: 46.8543739
","accelerometer {
  x: -0.00048828125
  y: 0.00732421875
  z: 0.98876953125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.018091294332407415
  z: -0.03405420109629631
}
magnetometer {
  x: 35.816668091341853
  y: -17.449145993217826
  z: 154.84945670887828
}
temperature: 49.1217232
",-0.18299999833106995
1722257308.6421585,"accelerometer {
  x: 0.09130859375
  y: 0.0390625
  z: 0.91796875
}
gyroscope {
  x: 0.032990007312037051
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 15.050122698768973
  y: -43.65683552774135
  z: 100.11470941570587
}
temperature: 46.860363
","accelerometer {
  x: -0.00537109375
  y: 0.0078125
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.03511839488055557
}
magnetometer {
  x: 32.544953217613511
  y: -16.9149884628132
  z: 155.38712843356188
}
temperature: 49.0887756
",-0.18000000715255737
1722257308.746214,"accelerometer {
  x: 0.08984375
  y: 0.03955078125
  z: 0.91650390625
}
gyroscope {
  x: 0.028733232175000012
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 13.339881482999772
  y: -42.237101039034314
  z: 99.407184967538342
}
temperature: 46.8483849
","accelerometer {
  x: -0.00390625
  y: 0.00634765625
  z: 0.98828125
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 33.578126335632987
  y: -17.983303523622453
  z: 156.46247188292909
}
temperature: 49.1007576
",-0.17800000309944153
1722257308.8480866,"accelerometer {
  x: 0.0888671875
  y: 0.04052734375
  z: 0.91650390625
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 12.826809118269011
  y: -42.414567850122694
  z: 97.461492735077627
}
temperature: 46.842392
","accelerometer {
  x: -0.00537109375
  y: 0.0087890625
  z: 0.9892578125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.019155488116666675
  z: -0.03405420109629631
}
magnetometer {
  x: 33.233735296293162
  y: -17.27109348308295
  z: 157.17936751584057
}
temperature: 49.1187286
",-0.1809999942779541
1722257308.9529455,"accelerometer {
  x: 0.08984375
  y: 0.03955078125
  z: 0.91748046875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.025540650822222233
  z: -0.051081301644444466
}
magnetometer {
  x: 11.971688510384411
  y: -43.301901905564591
  z: 99.760947191622108
}
temperature: 46.8693504
","accelerometer {
  x: -0.00146484375
  y: 0.00732421875
  z: 0.98876953125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.03405420109629631
}
magnetometer {
  x: 32.3727576979436
  y: -17.449145993217826
  z: 156.64169579115696
}
temperature: 49.1367
",-0.18199999630451202
1722257309.0547879,"accelerometer {
  x: 0.0908203125
  y: 0.0400390625
  z: 0.91796875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.027669038390740752
  z: -0.051081301644444466
}
magnetometer {
  x: 13.852953847730532
  y: -43.124435094476212
  z: 97.461492735077627
}
temperature: 46.842392
","accelerometer {
  x: -0.00537109375
  y: 0.0078125
  z: 0.990234375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.03511839488055557
}
magnetometer {
  x: 33.061539776623249
  y: -16.02472591213882
  z: 155.20790452533402
}
temperature: 49.1307106
",-0.1860000044107437
1722257309.1599257,"accelerometer {
  x: 0.09228515625
  y: 0.041015625
  z: 0.919921875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 12.313736753538251
  y: -44.011769149918109
  z: 100.11470941570587
}
temperature: 46.8334084
","accelerometer {
  x: -0.0009765625
  y: 0.0078125
  z: 0.98974609375
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.013834519195370376
  z: -0.03405420109629631
}
magnetometer {
  x: 34.783494973322377
  y: -17.449145993217826
  z: 155.20790452533402
}
temperature: 49.1127396
",-0.18199999630451202
1722257309.2649233,"accelerometer {
  x: 0.09375
  y: 0.0380859375
  z: 0.91748046875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.047888720291666687
}
magnetometer {
  x: 12.826809118269011
  y: -44.189235961006489
  z: 100.99911497591529
}
temperature: 46.8483849
","accelerometer {
  x: -0.0029296875
  y: 0.00732421875
  z: 0.98828125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.014898712979629636
  z: -0.03405420109629631
}
magnetometer {
  x: 34.266908414312638
  y: -15.490568381734192
  z: 155.74557625001762
}
temperature: 49.1307106
",-0.18000000715255737
1722257309.3697925,"accelerometer {
  x: 0.09228515625
  y: 0.03857421875
  z: 0.91796875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 12.826809118269011
  y: -44.544169583183248
  z: 99.937828303663991
}
temperature: 46.8334084
","accelerometer {
  x: -0.0029296875
  y: 0.00830078125
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.03405420109629631
}
magnetometer {
  x: 33.233735296293162
  y: -17.27109348308295
  z: 154.31178498419467
}
temperature: 49.1426888
",-0.18299999833106995
1722257309.4750633,"accelerometer {
  x: 0.08935546875
  y: 0.0390625
  z: 0.91748046875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.027669038390740752
  z: -0.047888720291666687
}
magnetometer {
  x: 12.826809118269011
  y: -42.059634227945935
  z: 100.29159052774776
}
temperature: 46.8483849
","accelerometer {
  x: -0.00537109375
  y: 0.00732421875
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.032990007312037051
}
magnetometer {
  x: 34.955690492992289
  y: -17.983303523622453
  z: 156.82091969938483
}
temperature: 49.1007576
",-0.1770000010728836
1722257309.5791802,"accelerometer {
  x: 0.08984375
  y: 0.03857421875
  z: 0.91845703125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.027669038390740752
  z: -0.048952914075925946
}
magnetometer {
  x: 13.168857361422852
  y: -43.479368716652971
  z: 99.584066079580225
}
temperature: 46.8214264
","accelerometer {
  x: -0.00146484375
  y: 0.00927734375
  z: 0.9873046875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.03405420109629631
}
magnetometer {
  x: 34.955690492992289
  y: -17.6271985033527
  z: 156.10402406647336
}
temperature: 49.1307106
",-0.1809999942779541
1722257309.6839216,"accelerometer {
  x: 0.0927734375
  y: 0.03857421875
  z: 0.91748046875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.028733232175000012
  z: -0.047888720291666687
}
magnetometer {
  x: 12.655784996692091
  y: -41.882167416857556
  z: 100.11470941570587
}
temperature: 46.8573685
","accelerometer {
  x: -0.00341796875
  y: 0.00830078125
  z: 0.98828125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.018091294332407415
  z: -0.03405420109629631
}
magnetometer {
  x: 33.578126335632987
  y: -14.066148300655186
  z: 154.67023280065041
}
temperature: 49.1307106
",-0.18199999630451202
1722257309.786024,"accelerometer {
  x: 0.0927734375
  y: 0.04150390625
  z: 0.91796875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 13.852953847730532
  y: -42.414567850122694
  z: 98.522779407328926
}
temperature: 46.8873215
","accelerometer {
  x: -0.00146484375
  y: 0.0087890625
  z: 0.98876953125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03511839488055557
}
magnetometer {
  x: 32.889344256953336
  y: -17.983303523622453
  z: 153.95333716773894
}
temperature: 49.1007576
",-0.18299999833106995
1722257309.8841856,"accelerometer {
  x: 0.08984375
  y: 0.03857421875
  z: 0.91845703125
}
gyroscope {
  x: 0.031925813527777791
  y: -0.024476457037962973
  z: -0.047888720291666687
}
magnetometer {
  x: 13.681929726153612
  y: -43.301901905564591
  z: 99.407184967538342
}
temperature: 46.8663559
","accelerometer {
  y: 0.00537109375
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.03511839488055557
}
magnetometer {
  x: 34.439103933982551
  y: -18.517461054027081
  z: 156.28324797470123
}
temperature: 49.1337051
",-0.17900000512599945
1722257309.9909976,"accelerometer {
  x: 0.09033203125
  y: 0.03857421875
  z: 0.91796875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.027669038390740752
  z: -0.048952914075925946
}
magnetometer {
  x: 11.62964026723057
  y: -42.592034661211073
  z: 98.345898295287043
}
temperature: 46.8543739
","accelerometer {
  x: -0.00048828125
  y: 0.00439453125
  z: 0.990234375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.032990007312037051
}
magnetometer {
  x: 32.889344256953336
  y: -17.27109348308295
  z: 156.10402406647336
}
temperature: 49.1247177
",-0.18299999833106995
1722257310.0977418,"accelerometer {
  x: 0.0927734375
  y: 0.03662109375
  z: 0.9208984375
}
gyroscope {
  x: 0.029797425959259272
  y: -0.024476457037962973
  z: -0.050017107860185206
}
magnetometer {
  x: 15.392170941922814
  y: -42.237101039034314
  z: 99.407184967538342
}
temperature: 46.8663559
","accelerometer {
  x: -0.00634765625
  y: 0.0087890625
  z: 0.9892578125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03618258866481483
}
magnetometer {
  x: 32.889344256953336
  y: -16.558883442543447
  z: 157.17936751584057
}
temperature: 49.1247177
",-0.1770000010728836
1722257310.2024212,"accelerometer {
  x: 0.087890625
  y: 0.041015625
  z: 0.9169921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 11.971688510384411
  y: -43.301901905564591
  z: 102.944807208376
}
temperature: 46.8753395
","accelerometer {
  x: -0.0009765625
  y: 0.00732421875
  z: 0.98974609375
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03618258866481483
}
magnetometer {
  x: 33.405930815963075
  y: -17.449145993217826
  z: 156.64169579115696
}
temperature: 49.1396942
",-0.18299999833106995
1722257310.3074749,"accelerometer {
  x: 0.09326171875
  y: 0.0380859375
  z: 0.9169921875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 12.655784996692091
  y: -41.5272337946808
  z: 99.760947191622108
}
temperature: 46.8573685
","accelerometer {
  x: -0.0029296875
  y: 0.0078125
  z: 0.98681640625
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 32.028366658603773
  y: -17.449145993217826
  z: 154.49100889242254
}
temperature: 49.1067467
",-0.18400000035762787
1722257310.411519,"accelerometer {
  x: 0.091796875
  y: 0.0400390625
  z: 0.91845703125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 13.510905604576692
  y: -42.769501472299453
  z: 99.937828303663991
}
temperature: 46.860363
","accelerometer {
  x: -0.001953125
  y: 0.00634765625
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.03511839488055557
}
magnetometer {
  x: 34.094712894642726
  y: -17.093040972948074
  z: 155.20790452533402
}
temperature: 49.1217232
",-0.18000000715255737
1722257310.5128214,"accelerometer {
  x: 0.0908203125
  y: 0.0380859375
  z: 0.91748046875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 12.142712631961331
  y: -44.189235961006489
  z: 97.8152549591614
}
temperature: 46.8693504
","accelerometer {
  x: -0.00439453125
  y: 0.0068359375
  z: 0.9873046875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.032990007312037051
}
magnetometer {
  x: 33.7503218553029
  y: -18.161356033757329
  z: 155.92480015824549
}
temperature: 49.1367
",-0.17800000309944153
1722257310.6183,"accelerometer {
  x: 0.08935546875
  y: 0.0390625
  z: 0.91748046875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.047888720291666687
}
magnetometer {
  x: 14.537050334038213
  y: -42.769501472299453
  z: 98.522779407328926
}
temperature: 46.8633614
","accelerometer {
  x: -0.00390625
  y: 0.00634765625
  z: 0.98974609375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.032990007312037051
}
magnetometer {
  x: 34.094712894642726
  y: -17.449145993217826
  z: 156.64169579115696
}
temperature: 49.1337051
",-0.18299999833106995
1722257310.7210858,"accelerometer {
  x: 0.091796875
  y: 0.03759765625
  z: 0.9169921875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.046824526507407427
}
magnetometer {
  x: 14.366026212461293
  y: -42.592034661211073
  z: 99.760947191622108
}
temperature: 46.8483849
","accelerometer {
  x: -0.00390625
  y: 0.0087890625
  z: 0.98779296875
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.013834519195370376
  z: -0.031925813527777791
}
magnetometer {
  x: 31.339584579924121
  y: -17.093040972948074
  z: 154.49100889242254
}
temperature: 49.1367
",-0.18299999833106995
1722257310.823497,"accelerometer {
  x: 0.091796875
  y: 0.03759765625
  z: 0.91845703125
}
gyroscope {
  x: 0.028733232175000012
  y: -0.028733232175000012
  z: -0.048952914075925946
}
magnetometer {
  x: 13.339881482999772
  y: -43.301901905564591
  z: 100.46847163978964
}
temperature: 46.8753395
","accelerometer {
  x: -0.00146484375
  y: 0.0078125
  z: 0.98876953125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.017027100548148155
  z: -0.038310976233333349
}
magnetometer {
  x: 32.3727576979436
  y: -17.805251013487577
  z: 156.28324797470123
}
temperature: 49.1426888
",-0.17900000512599945
1722257310.924514,"accelerometer {
  x: 0.08984375
  y: 0.03662109375
  z: 0.91748046875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 12.997833239845932
  y: -44.721636394271627
  z: 99.053422743454576
}
temperature: 46.8274193
","accelerometer {
  x: -0.0068359375
  y: 0.0078125
  z: 0.9873046875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.019155488116666675
  z: -0.03511839488055557
}
magnetometer {
  x: 33.061539776623249
  y: -18.161356033757329
  z: 155.56635234178975
}
temperature: 49.1247177
",-0.17900000512599945
1722257311.0279994,"accelerometer {
  x: 0.08935546875
  y: 0.0380859375
  z: 0.91943359375
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 13.168857361422852
  y: -43.83430233882973
  z: 98.16901718324516
}
temperature: 46.860363
","accelerometer {
  x: -0.0029296875
  y: 0.00732421875
  z: 0.99072265625
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.021283875685185194
  z: -0.03405420109629631
}
magnetometer {
  x: 34.783494973322377
  y: -17.449145993217826
  z: 155.92480015824549
}
temperature: 49.1187286
",-0.18400000035762787
1722257311.128666,"accelerometer {
  x: 0.09423828125
  y: 0.03857421875
  z: 0.9189453125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.047888720291666687
}
magnetometer {
  x: 14.023977969307452
  y: -43.65683552774135
  z: 100.46847163978964
}
temperature: 46.8633614
","accelerometer {
  x: -0.00244140625
  y: 0.0078125
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.032990007312037051
}
magnetometer {
  x: 33.061539776623249
  y: -16.02472591213882
  z: 155.56635234178975
}
temperature: 49.1367
",-0.1770000010728836
1722257311.2355824,"accelerometer {
  x: 0.09130859375
  y: 0.0390625
  z: 0.9189453125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 13.168857361422852
  y: -42.414567850122694
  z: 100.29159052774776
}
temperature: 46.8573685
","accelerometer {
  x: -0.00048828125
  y: 0.00927734375
  z: 0.98876953125
}
gyroscope {
  x: -0.010641937842592597
  y: -0.014898712979629636
  z: -0.03618258866481483
}
magnetometer {
  x: 33.233735296293162
  y: -17.983303523622453
  z: 157.5378153322963
}
temperature: 49.1396942
",-0.17599999904632568
1722257311.3397715,"accelerometer {
  x: 0.0927734375
  y: 0.03955078125
  z: 0.91796875
}
gyroscope {
  x: 0.027669038390740752
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 14.195002090884373
  y: -40.6398997392389
  z: 102.06040164816659
}
temperature: 46.8543739
","accelerometer {
  x: -0.00439453125
  y: 0.00830078125
  z: 0.98681640625
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.032990007312037051
}
magnetometer {
  x: 32.544953217613511
  y: -16.558883442543447
  z: 154.67023280065041
}
temperature: 49.1606598
",-0.1809999942779541
1722257311.4447327,"accelerometer {
  x: 0.08935546875
  y: 0.0390625
  z: 0.916015625
}
gyroscope {
  x: 0.029797425959259272
  y: -0.023412263253703713
  z: -0.048952914075925946
}
magnetometer {
  x: 13.339881482999772
  y: -42.946968283387832
  z: 99.760947191622108
}
temperature: 46.8633614
","accelerometer {
  x: -0.00341796875
  y: 0.00830078125
  z: 0.98974609375
}
gyroscope {
  x: -0.010641937842592597
  y: -0.017027100548148155
  z: -0.03618258866481483
}
magnetometer {
  x: 31.683975619263947
  y: -16.380830932408571
  z: 154.84945670887828
}
temperature: 49.1157341
",-0.17900000512599945
